Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    read            reduce using rule 34 (expr -> NUMBER .)
    (               reduce using rule 34 (expr -> NUMBER .)
    $end            reduce using rule 34 (expr -> NUMBER .)
    )               reduce using rule 34 (expr -> NUMBER .)
    RPAREN          reduce using rule 34 (expr -> NUMBER .)
    ;               reduce using rule 34 (expr -> NUMBER .)
    RKEY            reduce using rule 34 (expr -> NUMBER .)
    ,               reduce using rule 34 (expr -> NUMBER .)
    ELSE            reduce using rule 34 (expr -> NUMBER .)


state 5

    (16) stmt -> if . LPAREN cond RPAREN stmt end
    (17) stmt -> if . LPAREN cond RPAREN stmt end ELSE stmt end

    LPAREN          shift and go to state 24


state 6

    (15) stmt -> for . LPAREN cond ; cond ; cond RPAREN stmt end

    LPAREN          shift and go to state 25


state 7

    (38) factor -> ( . expr )
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 28
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 8

    (2) list -> list asgn .
    (29) expr -> asgn .

  ! reduce/reduce conflict for ID resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for procedure resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for print resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for while resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for for resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for if resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for LKEY resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for BLTIN resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for NUMBER resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for NOT resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for INC resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for DEC resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for read resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for ( resolved using rule 2 (list -> list asgn .)
  ! reduce/reduce conflict for $end resolved using rule 2 (list -> list asgn .)
    ID              reduce using rule 2 (list -> list asgn .)
    procedure       reduce using rule 2 (list -> list asgn .)
    print           reduce using rule 2 (list -> list asgn .)
    while           reduce using rule 2 (list -> list asgn .)
    for             reduce using rule 2 (list -> list asgn .)
    if              reduce using rule 2 (list -> list asgn .)
    LKEY            reduce using rule 2 (list -> list asgn .)
    BLTIN           reduce using rule 2 (list -> list asgn .)
    NUMBER          reduce using rule 2 (list -> list asgn .)
    NOT             reduce using rule 2 (list -> list asgn .)
    INC             reduce using rule 2 (list -> list asgn .)
    DEC             reduce using rule 2 (list -> list asgn .)
    RETURN          reduce using rule 2 (list -> list asgn .)
    read            reduce using rule 2 (list -> list asgn .)
    (               reduce using rule 2 (list -> list asgn .)
    $end            reduce using rule 2 (list -> list asgn .)
    +               reduce using rule 29 (expr -> asgn .)
    -               reduce using rule 29 (expr -> asgn .)
    *               reduce using rule 29 (expr -> asgn .)
    /               reduce using rule 29 (expr -> asgn .)
    EXPONENT        reduce using rule 29 (expr -> asgn .)
    %               reduce using rule 29 (expr -> asgn .)
    OR              reduce using rule 29 (expr -> asgn .)
    AND             reduce using rule 29 (expr -> asgn .)
    LT              reduce using rule 29 (expr -> asgn .)
    GT              reduce using rule 29 (expr -> asgn .)
    LE              reduce using rule 29 (expr -> asgn .)
    GE              reduce using rule 29 (expr -> asgn .)
    EQ              reduce using rule 29 (expr -> asgn .)
    NE              reduce using rule 29 (expr -> asgn .)

  ! ID              [ reduce using rule 29 (expr -> asgn .) ]
  ! procedure       [ reduce using rule 29 (expr -> asgn .) ]
  ! print           [ reduce using rule 29 (expr -> asgn .) ]
  ! while           [ reduce using rule 29 (expr -> asgn .) ]
  ! for             [ reduce using rule 29 (expr -> asgn .) ]
  ! if              [ reduce using rule 29 (expr -> asgn .) ]
  ! LKEY            [ reduce using rule 29 (expr -> asgn .) ]
  ! BLTIN           [ reduce using rule 29 (expr -> asgn .) ]
  ! NUMBER          [ reduce using rule 29 (expr -> asgn .) ]
  ! NOT             [ reduce using rule 29 (expr -> asgn .) ]
  ! INC             [ reduce using rule 29 (expr -> asgn .) ]
  ! DEC             [ reduce using rule 29 (expr -> asgn .) ]
  ! RETURN          [ reduce using rule 29 (expr -> asgn .) ]
  ! read            [ reduce using rule 29 (expr -> asgn .) ]
  ! (               [ reduce using rule 29 (expr -> asgn .) ]
  ! $end            [ reduce using rule 29 (expr -> asgn .) ]


state 9

    (37) term -> factor .

    +               reduce using rule 37 (term -> factor .)
    -               reduce using rule 37 (term -> factor .)
    *               reduce using rule 37 (term -> factor .)
    /               reduce using rule 37 (term -> factor .)
    EXPONENT        reduce using rule 37 (term -> factor .)
    %               reduce using rule 37 (term -> factor .)
    OR              reduce using rule 37 (term -> factor .)
    AND             reduce using rule 37 (term -> factor .)
    LT              reduce using rule 37 (term -> factor .)
    GT              reduce using rule 37 (term -> factor .)
    LE              reduce using rule 37 (term -> factor .)
    GE              reduce using rule 37 (term -> factor .)
    EQ              reduce using rule 37 (term -> factor .)
    NE              reduce using rule 37 (term -> factor .)
    ID              reduce using rule 37 (term -> factor .)
    procedure       reduce using rule 37 (term -> factor .)
    print           reduce using rule 37 (term -> factor .)
    while           reduce using rule 37 (term -> factor .)
    for             reduce using rule 37 (term -> factor .)
    if              reduce using rule 37 (term -> factor .)
    LKEY            reduce using rule 37 (term -> factor .)
    BLTIN           reduce using rule 37 (term -> factor .)
    NUMBER          reduce using rule 37 (term -> factor .)
    NOT             reduce using rule 37 (term -> factor .)
    INC             reduce using rule 37 (term -> factor .)
    DEC             reduce using rule 37 (term -> factor .)
    RETURN          reduce using rule 37 (term -> factor .)
    read            reduce using rule 37 (term -> factor .)
    (               reduce using rule 37 (term -> factor .)
    $end            reduce using rule 37 (term -> factor .)
    )               reduce using rule 37 (term -> factor .)
    RPAREN          reduce using rule 37 (term -> factor .)
    ;               reduce using rule 37 (term -> factor .)
    RKEY            reduce using rule 37 (term -> factor .)
    ,               reduce using rule 37 (term -> factor .)
    ELSE            reduce using rule 37 (term -> factor .)


state 10

    (13) stmt -> print . prlist
    (53) prlist -> . STRING
    (54) prlist -> . prlist , expr
    (55) prlist -> . prlist , STRING

    STRING          shift and go to state 30

    prlist                         shift and go to state 29

state 11

    (11) stmt -> return . LPAREN expr RPAREN

    LPAREN          shift and go to state 31


state 12

    (18) stmt -> LKEY . stmtlist RKEY
    (24) stmtlist -> . empty
    (25) stmtlist -> . stmtlist stmt
    (63) empty -> .

    RKEY            reduce using rule 63 (empty -> .)
    procedure       reduce using rule 63 (empty -> .)
    print           reduce using rule 63 (empty -> .)
    while           reduce using rule 63 (empty -> .)
    for             reduce using rule 63 (empty -> .)
    if              reduce using rule 63 (empty -> .)
    LKEY            reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    BLTIN           reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    NOT             reduce using rule 63 (empty -> .)
    INC             reduce using rule 63 (empty -> .)
    DEC             reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    read            reduce using rule 63 (empty -> .)
    (               reduce using rule 63 (empty -> .)

    empty                          shift and go to state 32
    stmtlist                       shift and go to state 33

state 13

    (27) term -> read . ( ID )

    (               shift and go to state 34


state 14

    (3) list -> list stmt .

    ID              reduce using rule 3 (list -> list stmt .)
    procedure       reduce using rule 3 (list -> list stmt .)
    print           reduce using rule 3 (list -> list stmt .)
    while           reduce using rule 3 (list -> list stmt .)
    for             reduce using rule 3 (list -> list stmt .)
    if              reduce using rule 3 (list -> list stmt .)
    LKEY            reduce using rule 3 (list -> list stmt .)
    BLTIN           reduce using rule 3 (list -> list stmt .)
    NUMBER          reduce using rule 3 (list -> list stmt .)
    NOT             reduce using rule 3 (list -> list stmt .)
    INC             reduce using rule 3 (list -> list stmt .)
    DEC             reduce using rule 3 (list -> list stmt .)
    RETURN          reduce using rule 3 (list -> list stmt .)
    read            reduce using rule 3 (list -> list stmt .)
    (               reduce using rule 3 (list -> list stmt .)
    $end            reduce using rule 3 (list -> list stmt .)


state 15

    (28) expr -> BLTIN . ( expr )

    (               shift and go to state 35


state 16

    (4) asgn -> ID . = expr
    (5) asgn -> ID . ADDEQ expr
    (6) asgn -> ID . SUBEQ expr
    (7) asgn -> ID . MULEQ expr
    (8) asgn -> ID . DIVEQ expr
    (9) asgn -> ID . MODEQ expr
    (26) expr -> ID .
    (51) expr -> ID . DEC
    (52) expr -> ID . INC

  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    =               shift and go to state 41
    ADDEQ           shift and go to state 39
    SUBEQ           shift and go to state 37
    MULEQ           shift and go to state 38
    DIVEQ           shift and go to state 42
    MODEQ           shift and go to state 36
    +               reduce using rule 26 (expr -> ID .)
    -               reduce using rule 26 (expr -> ID .)
    *               reduce using rule 26 (expr -> ID .)
    /               reduce using rule 26 (expr -> ID .)
    EXPONENT        reduce using rule 26 (expr -> ID .)
    %               reduce using rule 26 (expr -> ID .)
    OR              reduce using rule 26 (expr -> ID .)
    AND             reduce using rule 26 (expr -> ID .)
    LT              reduce using rule 26 (expr -> ID .)
    GT              reduce using rule 26 (expr -> ID .)
    LE              reduce using rule 26 (expr -> ID .)
    GE              reduce using rule 26 (expr -> ID .)
    EQ              reduce using rule 26 (expr -> ID .)
    NE              reduce using rule 26 (expr -> ID .)
    ID              reduce using rule 26 (expr -> ID .)
    procedure       reduce using rule 26 (expr -> ID .)
    print           reduce using rule 26 (expr -> ID .)
    while           reduce using rule 26 (expr -> ID .)
    for             reduce using rule 26 (expr -> ID .)
    if              reduce using rule 26 (expr -> ID .)
    LKEY            reduce using rule 26 (expr -> ID .)
    BLTIN           reduce using rule 26 (expr -> ID .)
    NUMBER          reduce using rule 26 (expr -> ID .)
    NOT             reduce using rule 26 (expr -> ID .)
    RETURN          reduce using rule 26 (expr -> ID .)
    read            reduce using rule 26 (expr -> ID .)
    (               reduce using rule 26 (expr -> ID .)
    $end            reduce using rule 26 (expr -> ID .)
    DEC             shift and go to state 40
    INC             shift and go to state 43

  ! INC             [ reduce using rule 26 (expr -> ID .) ]
  ! DEC             [ reduce using rule 26 (expr -> ID .) ]


state 17

    (36) expr -> term .

    +               reduce using rule 36 (expr -> term .)
    -               reduce using rule 36 (expr -> term .)
    *               reduce using rule 36 (expr -> term .)
    /               reduce using rule 36 (expr -> term .)
    EXPONENT        reduce using rule 36 (expr -> term .)
    %               reduce using rule 36 (expr -> term .)
    OR              reduce using rule 36 (expr -> term .)
    AND             reduce using rule 36 (expr -> term .)
    LT              reduce using rule 36 (expr -> term .)
    GT              reduce using rule 36 (expr -> term .)
    LE              reduce using rule 36 (expr -> term .)
    GE              reduce using rule 36 (expr -> term .)
    EQ              reduce using rule 36 (expr -> term .)
    NE              reduce using rule 36 (expr -> term .)
    ID              reduce using rule 36 (expr -> term .)
    procedure       reduce using rule 36 (expr -> term .)
    print           reduce using rule 36 (expr -> term .)
    while           reduce using rule 36 (expr -> term .)
    for             reduce using rule 36 (expr -> term .)
    if              reduce using rule 36 (expr -> term .)
    LKEY            reduce using rule 36 (expr -> term .)
    BLTIN           reduce using rule 36 (expr -> term .)
    NUMBER          reduce using rule 36 (expr -> term .)
    NOT             reduce using rule 36 (expr -> term .)
    INC             reduce using rule 36 (expr -> term .)
    DEC             reduce using rule 36 (expr -> term .)
    RETURN          reduce using rule 36 (expr -> term .)
    read            reduce using rule 36 (expr -> term .)
    (               reduce using rule 36 (expr -> term .)
    $end            reduce using rule 36 (expr -> term .)
    )               reduce using rule 36 (expr -> term .)
    RPAREN          reduce using rule 36 (expr -> term .)
    ;               reduce using rule 36 (expr -> term .)
    RKEY            reduce using rule 36 (expr -> term .)
    ,               reduce using rule 36 (expr -> term .)
    ELSE            reduce using rule 36 (expr -> term .)


state 18

    (50) expr -> DEC . ID

    ID              shift and go to state 44


state 19

    (10) stmt -> expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    ELSE            reduce using rule 10 (stmt -> expr .)
    ID              reduce using rule 10 (stmt -> expr .)
    procedure       reduce using rule 10 (stmt -> expr .)
    print           reduce using rule 10 (stmt -> expr .)
    while           reduce using rule 10 (stmt -> expr .)
    for             reduce using rule 10 (stmt -> expr .)
    if              reduce using rule 10 (stmt -> expr .)
    LKEY            reduce using rule 10 (stmt -> expr .)
    BLTIN           reduce using rule 10 (stmt -> expr .)
    NUMBER          reduce using rule 10 (stmt -> expr .)
    NOT             reduce using rule 10 (stmt -> expr .)
    INC             reduce using rule 10 (stmt -> expr .)
    DEC             reduce using rule 10 (stmt -> expr .)
    RETURN          reduce using rule 10 (stmt -> expr .)
    read            reduce using rule 10 (stmt -> expr .)
    (               reduce using rule 10 (stmt -> expr .)
    $end            reduce using rule 10 (stmt -> expr .)
    RKEY            reduce using rule 10 (stmt -> expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54


state 20

    (14) stmt -> while . LPAREN cond RPAREN stmt end

    LPAREN          shift and go to state 59


state 21

    (42) expr -> NOT . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 60
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 22

    (12) stmt -> procedure . begin LPAREN arglist RPAREN
    (20) begin -> .

    LPAREN          reduce using rule 20 (begin -> .)

    begin                          shift and go to state 61

state 23

    (49) expr -> INC . ID

    ID              shift and go to state 62


state 24

    (16) stmt -> if LPAREN . cond RPAREN stmt end
    (17) stmt -> if LPAREN . cond RPAREN stmt end ELSE stmt end
    (19) cond -> . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    term                           shift and go to state 17
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 63
